Log file open, 01/02/23 11:19:07
[2023.01.02-17.52.46:227][643]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.52.46:227][643]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.52.46:227][643]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.52.46:227][643]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.52.46:234][643]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.52.46:234][643]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.52.46:234][643]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.52.46:234][643]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.52.47:838][784]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.52.47:838][784]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.52.47:838][784]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.52.47:838][784]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.52.47:840][784]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.52.47:840][784]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.52.47:840][784]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.52.47:840][784]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.52.47:840][784]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.52.47:840][784]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.52.47:840][784]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.52.47:840][784]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.52.47:841][784]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.52.47:841][784]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.52.47:841][784]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.52.47:841][784]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.52.47:842][784]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.52.47:842][784]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.52.47:842][784]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.52.47:842][784]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.52.47:842][784]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.52.47:842][784]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.52.47:842][784]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.52.47:842][784]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.52.49:966][958]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.52.49:966][958]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.52.49:966][958]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.52.49:966][958]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.52.49:967][958]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.52.49:967][958]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.52.49:967][958]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.52.49:967][958]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.52.56:213][445]LogStaticMesh: Display: Building static mesh Shape_Cube...
[2023.01.02-17.52.56:215][445]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.01.02-17.52.56:219][445]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.52.56:219][445]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.52.56:219][445]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.52.56:219][445]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.52.56:220][445]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.52.56:220][445]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.52.56:220][445]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.52.56:220][445]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:358][881]BlueprintLog: New page: Compile BP_Maze
[2023.01.02-17.53.48:399][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:399][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:399][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:399][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:399][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:399][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:399][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:399][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:404][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:404][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:404][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:404][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:405][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:405][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:405][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:405][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:407][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:407][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:407][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:407][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:407][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:407][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:407][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:407][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:493][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.02-17.53.48:498][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:498][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:498][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:498][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:498][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:498][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:498][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:498][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:504][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:504][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:504][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:504][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:505][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:505][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:505][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:505][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:507][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:507][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:507][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:507][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:508][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:508][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:508][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:508][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:509][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:509][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:509][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:509][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:509][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:509][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:509][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:509][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:527][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:527][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:527][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:527][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:527][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:527][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:527][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:527][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:533][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:533][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:533][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:533][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:534][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-17.53.48:534][881]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-17.53.48:534][881]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
